Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Sensor9,Sensor10,Sensor11,Sensor12,Sensor13,Sensor14,Sensor15,Sensor16,Sensor17,Sensor18,Sensor19,Sensor20,Sensor21,Sensor22,Sensor23,Sensor24,Sensor25,Sensor26,Sensor27,Sensor28,Sensor29,Sensor30,Sensor31,Sensor32
0.7462631880145917,0.028627945426674573,0.5378420344168968,0.6541063478094156,0.8116721003951836,0.9232232012512843,0.4307746991198753,0.2070305281177952,0.25866023429355467,0.8790041067919409,0.8115455634582706,0.3990604216245267,0.13368274896595245,0.9468595525808949,0.08818296423847505,0.9253013632032887,0.9359766266789905,0.24480084911985311,0.0004365271432534845,0.26819843201680704,0.8416273964528196,0.24203832474107279,0.24122594649528006,0.2181584095327218,0.09096203285557436,0.6402380500060008,0.5161096785747612,0.2057304791145237,0.17824197269512998,0.26639732986499753,0.6668429866282485,0.7297717804046377
0.47184743218300873,0.12747839697490748,0.9234731555932659,0.7873594380303921,0.5126005644212059,0.17500254581341035,0.48910321976416526,0.17719403473250162,0.9640932993239166,0.7502382777763519,0.2406652531832446,0.8302330862044018,0.20958019384436144,0.04526308902197229,0.5477769877048912,0.04571872720831005,0.09760672415407545,0.5663412560465201,0.4204629182806331,0.9931219931946376,0.6980847383909392,0.28866806766564257,0.4220479870355842,0.84652951216651,0.16167318921086926,0.5146278009973634,0.49271606625944797,0.7745956007043431,0.826768031767522,0.17631487789937683,0.22261707385453577,0.9124729815365069
0.9307653106028453,0.880324977432109,0.4326306604273168,0.20213765165797326,0.38826784651085033,0.5934974813878957,0.24690616506191265,0.7804341621441672,0.29471453103033707,0.10326231313034695,0.2788360095449324,0.792692797906987,0.4218688696860464,0.6422401986672797,0.6454363246560431,0.7770227803545332,0.7774013898763752,0.17717452524116817,0.028171591646745875,0.014701326874333676,0.4051630835594089,0.3529771492640228,0.5482452632357707,0.3510272397859374,0.6611327919784052,0.39136709171088546,0.44695743982659975,0.23263173246457902,0.1338506131296754,0.41193994953368773,0.28539541349203035,0.4744411286212342
0.9378986921564673,0.8484733139407636,0.18005488201859565,0.14631713106902422,0.5894649772053098,0.4888427885128189,0.833073883732286,0.1985962310455457,0.3903941956014674,0.00497408618631523,0.8085121227753314,0.159994733968446,0.9103285645951532,0.5725740512951478,0.8937524294588435,0.9602299403466901,0.7079172730447173,0.7913749637891468,0.7482942804805804,0.2382241082985852,0.1925597884463469,0.14030818333613215,0.26692078323488,0.5659475033689536,0.6562482347582249,0.6306563916940408,0.4677557911171011,0.23421752734583923,0.5201290933818641,0.5784186530814494,0.16678657188761747,0.4633414902664198
0.47825980837562,0.33579242638363327,0.9575640966742968,0.9719611819523954,0.23189300331743767,0.5318125971573114,0.42152589631372306,0.5848298090952082,0.32598151337681347,0.7366881707301612,0.7003852586175651,0.12384799295674698,0.9096438003647107,0.4165488061444528,0.44512278499266533,0.6257918311133492,0.12245794446985447,0.032160405181370866,0.93383746740903,0.008009048108780448,0.37317776245530265,0.8207441340495233,0.9644501889839341,0.0876474943732507,0.6036596912689739,0.823063639889326,0.07985194231733583,0.5453105232003954,0.3892080829377611,0.8973607607889784,0.7297825337484367,0.14570859505140377
0.1372891158909001,0.09077538773611182,0.5883840358286915,0.49548206636712,0.6520982391557161,0.18016178194117083,0.7014795093432836,0.021394007674114923,0.030034295043054215,0.22435482777062765,0.8692940356600855,0.36686982586905437,0.5484015454336061,0.39699581350563773,0.3692698509967526,0.042575585301983354,0.7887021380047458,0.2720657693472607,0.3704662988923345,0.33682220332983126,0.5008685552842208,0.6114274863750447,0.7395240492101666,0.7693771154138551,0.7972886327026413,0.7190521138236607,0.17666357725569204,0.8720883723744915,0.46749381717951954,0.8553274680399244,0.34048147822241837,0.5909838862929382
0.23861337530136506,0.31061456545318444,0.19697423746989107,0.1068356670554158,0.5005161150439557,0.7830287025734229,0.36473983706092983,0.33224530220399906,0.5884616946961813,0.022970139329317574,0.856511645420656,0.4091621337007786,0.11430604168448677,0.9863713228552178,0.39211937965380605,0.2512453777256728,0.01843277978335911,0.9545581774775223,0.7165093643849477,0.020898060514734418,0.7512445382865599,0.7217956704828842,0.6152419828458873,0.7990967207128693,0.42036950282241103,0.19912132300256924,0.3690299409388593,0.19568839500726243,0.5249341589988007,0.35235460915860983,0.43465886554134947,0.5120721887405111
0.42299243882365367,0.3034896810837604,0.8466361053614758,0.6922567830217706,0.9673700990170776,0.5225669161682622,0.3772439953463612,0.10881214335418421,0.6598611343283837,0.8609092744123066,0.8492004734492871,0.33293904475379577,0.8369680559389531,0.9363340415616384,0.038571243521523524,0.8866798203662887,0.19277359108613468,0.9506105102505915,0.03696841193333433,0.21935737063731642,0.04692491671156862,0.7801881441515989,0.17433687271630127,0.5552072813352086,0.41218531778950784,0.5045013477315743,0.5432755756953763,0.010351206945746427,0.7004130486007917,0.4188548728934747,0.3392630805935496,0.6690434177298318
0.7029081208433372,0.3614792998698353,0.15726809874396785,0.05692387418393141,0.6533552823994522,0.3602909058245505,0.3770330122715939,0.4778922848449251,0.2163080621816077,0.05990046612068767,0.006909231136164595,0.053480696785079496,0.06175727862672897,0.18868787602574744,0.7631633067054349,0.11604177824656736,0.6674136383955291,0.8445796813767066,0.5082271648724549,0.0784631020694323,0.2248016621723602,0.2532853552975286,0.3804306647348976,0.09451422255341069,0.6466726980638144,0.21860536170204659,0.14854297791324955,0.8755136485294286,0.7169015589140972,0.06967505347567571,0.2691667589784551,0.5654019606695243
0.07463660348325096,0.8220602635202511,0.9902040254558006,0.6212136542694836,0.5283556663621323,0.1357980168989571,0.5955740167746738,0.6457078784100659,0.09888230317930402,0.6241281766908516,0.3894875457591136,0.7944202132462672,0.790788218611499,0.7582742079299325,0.951294114688502,0.46976731998604604,0.23590604019569839,0.23923257357363503,0.5485067314388159,0.481747817679569,0.6907860032503403,0.8189747844284743,0.3062012541806992,0.8542735456743858,0.9411712152434437,0.5707461820452235,0.06395283065937274,0.1289328870012727,0.6660796993925385,0.3610019693026969,0.028511995133390866,0.44718282091524597
0.3941652658360295,0.8157073055917258,0.558126425571578,0.34833198433241863,0.5826773124896876,0.07761528983309551,0.6071348798850087,0.2855126646078302,0.3683344676409721,0.06737353166061955,0.8918678005140855,0.5074333444839096,0.9119974675397129,0.7974704858064956,0.7597050591009747,0.3255768927102366,0.5168292103886354,0.5224990203532556,0.008370952429958,0.9300148594247524,0.5620559790678294,0.5969247543754772,0.3311080102708689,0.36050739979937707,0.7125062515904357,0.17729107110237585,0.9958154226466122,0.733733828571667,0.6744767288474662,0.9207864504619535,0.27269284297227714,0.8060094786936304
0.2386147582561613,0.3978491283123501,0.42045276973487367,0.4101661591968382,0.16505201425402616,0.2103094493978349,0.8614583856390786,0.04671271701790258,0.18249017103809484,0.08895409122360898,0.6324797890008533,0.13248085452539693,0.730240409463069,0.2961759825271595,0.3187686190269713,0.6805228366400438,0.7147382613684878,0.357525990943537,0.2455280495355523,0.34997905844950494,0.6969015956375881,0.20557327856862828,0.10946536849442323,0.18860866795979647,0.4089335821574215,0.9783693401020557,0.2712862248361533,0.469166333097777,0.554968616515375,0.6652054871515893,0.5540417069437504,0.7704295005412538
0.8591086880080121,0.45017542905648933,0.8192645058617577,0.13086769827978817,0.38279887647180033,0.12001806644510249,0.10056928203639204,0.748041745492423,0.04360420856695024,0.06378768264530132,0.6433780046930181,0.7079292654374436,0.7731103320758577,0.8002839962679386,0.6750425735420054,0.5097232964804439,0.4889958784510837,0.3198665327962529,0.9530097924534245,0.021425295418346035,0.004579401426198948,0.8745408921878765,0.8545440133413603,0.1706595348445502,0.5022988409084661,0.9473571160279599,0.268925540582585,0.3403368896008594,0.37135296004857077,0.8427140361625783,0.7697382929750851,0.5318706310090449
